step arrivals
281 454
282 456
283 457
284 460
285 460
286 463
287 464
288 466
289 468
290 471
291 472
292 474
293 475
294 478
295 479
296 481
297 482
298 483
299 484
300 486
301 486
302 489
303 491
304 491
305 494
306 494
307 497
308 499
309 500
310 502
311 503
312 504
313 506
314 506
315 507
316 508
317 509
318 509
319 509
320 511
321 512
322 513
323 516
324 517
325 519
326 521
327 522
328 522
329 523
330 524
331 526
332 528
333 530
334 530
335 532
336 532
337 534
338 536
339 539
340 540
341 544
342 545
343 547
344 547
345 548
346 548
347 550
348 552
349 556
350 557
351 558
352 559
353 560
354 561
355 563
356 564
357 567
358 569
359 571
360 573
361 573
362 577
363 579
364 581
365 583
366 584
367 586
368 588
369 589
370 589
371 592
372 592
373 593
374 593
375 594
376 596
377 599
378 602
379 602
380 604
381 605
382 607
383 608
384 608
385 608
386 610
387 611
388 612
389 613
390 613
391 614
392 615
393 616
394 617
395 620
396 621
397 622
398 622
399 623
400 624
401 625
402 625
403 629
404 629
405 631
406 633
407 635
408 637
409 638
410 640
411 643
412 644
413 645
414 649
415 650
416 651
417 653
418 653
419 656
420 657
421 658
422 660
423 664
424 664
425 666
426 668
427 668
428 672
429 672
430 675
431 676
432 677
433 678
434 681
435 682
436 683
437 685
438 685
439 685
440 687
441 690
442 693
443 693
444 693
445 693
446 694
447 694
448 696
449 697
450 698
451 699
452 700
453 701
454 703
455 704
456 707
457 710
458 713
459 713
460 716
461 717
462 717
463 718
464 718
465 719
466 719
467 719
468 719
469 720
470 720
471 720
472 723
473 725
474 728
475 730
476 732
477 732
478 733
479 733
480 735
481 737
482 738
483 740
484 743
485 743
486 743
487 744
488 745
489 746
490 746
491 746
492 748
493 749
494 750
495 752
496 754
497 755
498 758
499 758
500 760
501 760
502 761
503 764
504 766
505 767
506 767
507 771
508 772
509 773
510 774
511 774
512 777
513 777
514 778
515 780
516 783
517 784
518 784
519 785
520 788
521 788
522 789
523 791
524 791
525 792
526 793
527 794
528 796
529 796
530 798
531 800
532 801
533 802
534 806
535 807
536 808
537 808
538 809
539 810
540 811
541 813
542 813
543 815
544 816
545 817
546 818
547 818
548 821
549 821
550 823
551 823
552 827
553 828
554 830
555 832
556 832
557 833
558 834
559 835
560 836
561 838
562 839
563 840
564 840
565 840
566 840
567 841
568 841
569 841
570 843
571 844
572 844
573 844
574 845
575 845
576 845
577 848
578 850
579 853
580 855
581 857
582 857
583 859
584 862
585 862
586 865
587 867
588 868
589 870
590 872
591 872
592 874
593 875
594 877
595 878
596 881
597 883
598 884
599 886
600 889
601 892
602 895
603 896
604 899
605 900
606 902
607 904
608 905
609 907
610 907
611 908
612 909
613 909
614 911
615 912
616 913
617 914
618 917
619 918
620 920
621 922
622 925
623 928
624 930
625 931
626 931
627 933
628 933
629 934
630 934
631 934
632 935
633 938
634 939
635 940
636 941
637 943
638 944
639 944
640 946
641 946
642 949
643 951
644 952
645 952
646 954
647 954
648 954
649 954
650 954
651 955
652 956
653 956
654 957
655 959
656 960
657 966
658 966
659 968
660 968
661 970
662 971
663 972
664 975
665 978
666 981
667 983
668 984
669 984
670 984
671 985
672 987
673 990
674 994
675 995
676 998
677 999
678 1000
679 1000
680 1000
681 1002
682 1002
683 1003
684 1003
685 1003
686 1005
687 1006
688 1007
689 1007
690 1010
691 1011
692 1011
693 1012
694 1014
695 1016
696 1018
697 1020
698 1021
699 1022
700 1023
701 1024
702 1025
703 1027
704 1027
705 1028
706 1029
707 1031
708 1031
709 1032
710 1032
711 1034
712 1036
713 1037
714 1038
715 1040
716 1042
717 1042
718 1043
719 1043
720 1045
721 1049
722 1049
723 1051
724 1054
725 1056
726 1057
727 1057
728 1058
729 1059
730 1061
731 1061
732 1061
733 1062
734 1062
735 1062
736 1065
737 1071
738 1072
739 1073
740 1074
741 1074
742 1077
743 1080
744 1081
745 1083
746 1085
747 1085
748 1085
749 1087
750 1089
751 1091
752 1093
753 1094
754 1094
755 1096
756 1098
757 1101
758 1103
759 1104
760 1107
761 1109
762 1112
763 1113
764 1116
765 1117
766 1117
767 1118
768 1118
769 1120
770 1122
771 1122
772 1122
773 1122
774 1123
775 1123
776 1123
777 1124
778 1124
779 1127
780 1129
781 1131
782 1132
783 1132
784 1132
785 1133
786 1133
787 1134
788 1135
789 1136
790 1137
791 1138
792 1139
793 1141
794 1141
795 1142
796 1143
797 1147
798 1149
799 1152
800 1153
801 1156
802 1156
803 1157
804 1159
805 1160
806 1162
807 1165
808 1166
809 1168
810 1170
811 1172
812 1174
813 1177
814 1179
815 1180
816 1181
817 1184
818 1187
819 1190
820 1192
821 1193
822 1196
823 1198
824 1199
825 1202
826 1202
827 1203
828 1203
829 1206
830 1207
831 1207
832 1208
833 1208
834 1209
835 1210
836 1212
837 1213
838 1213
839 1214
840 1215
841 1216
842 1216
843 1220
844 1221
845 1222
846 1222
847 1222
848 1224
849 1224
850 1224
851 1224
852 1224
853 1225
854 1227
855 1227
856 1228
857 1229
858 1231
859 1231
860 1232
861 1233
862 1233
863 1233
864 1233
865 1236
866 1237
867 1239
868 1239
869 1239
870 1239
871 1239
872 1241
873 1242
874 1243
875 1243
876 1243
877 1244
878 1245
879 1248
880 1250
881 1251
882 1255
883 1255
884 1257
885 1258
886 1260
887 1260
888 1260
889 1260
890 1260
891 1261
892 1262
893 1265
894 1265
895 1267
896 1267
897 1268
898 1268
899 1271
900 1272
901 1274
902 1276
903 1279
904 1281
905 1284
906 1284
907 1284
908 1284
909 1284
910 1284
911 1286
912 1287
913 1287
914 1287
915 1289
916 1291
917 1292
918 1292
919 1294
920 1296
921 1298
922 1300
923 1302
924 1303
925 1305
926 1305
927 1308
928 1308
929 1308
930 1308
931 1310
932 1312
933 1313
934 1314
935 1315
936 1316
937 1317
938 1317
939 1318
940 1319
941 1321
942 1323
943 1324
944 1324
945 1325
946 1325
947 1326
948 1327
949 1327
950 1327
951 1328
952 1329
953 1332
954 1332
955 1333
956 1334
957 1334
958 1336
959 1336
960 1338
961 1339
962 1340
963 1340
964 1340
965 1341
966 1341
967 1341
968 1341
969 1341
970 1342
971 1342
972 1342
973 1343
974 1343
975 1344
976 1346
977 1346
978 1348
979 1350
980 1350
981 1350
982 1351
983 1353
984 1353
985 1353
986 1354
987 1354
988 1354
989 1354
990 1354
991 1355
992 1356
993 1357
994 1357
995 1358
996 1358
997 1359
998 1359
999 1359
1000 1360
1001 1362
1002 1362
1003 1364
1004 1364
1005 1366
1006 1367
1007 1367
1008 1367
1009 1368
1010 1368
1011 1370
1012 1370
1013 1372
1014 1372
1015 1372
1016 1374
1017 1375
1018 1376
1019 1377
1020 1378
1021 1378
1022 1378
1023 1378
1024 1379
1025 1380
1026 1381
1027 1381
1028 1381
1029 1381
1030 1381
1031 1382
1032 1383
1033 1386
1034 1388
1035 1388
1036 1389
1037 1389
1038 1389
1039 1390
1040 1391
1041 1391
1042 1391
1043 1391
1044 1392
1045 1393
1046 1393
1047 1393
1048 1393
1049 1394
1050 1397
1051 1397
1052 1398
1053 1398
1054 1398
1055 1399
1056 1399
1057 1402
1058 1405
1059 1405
1060 1405
1061 1406
1062 1408
1063 1408
1064 1409
1065 1409
1066 1410
1067 1410
1068 1410
1069 1412
1070 1413
1071 1413
1072 1413
1073 1413
1074 1414
1075 1414
1076 1416
1077 1417
1078 1417
1079 1417
1080 1417
1081 1418
1082 1418
1083 1419
1084 1419
1085 1419
1086 1419
